RegionID,RegionName,City,State,18-Aug
18799,Katonah,Bedford,NY,3495
12514,Mahopac,Carmel,NY,2427
395439,Carmel Hamlet,Carmel,NY,2378
7663,Valley Cottage,Clarkstown,NY,2735
17556,Congers,Clarkstown,NY,2785
26061,Nanuet,Clarkstown,NY,2699
27515,Upper Nyack,Clarkstown,NY,2984
39971,New City,Clarkstown,NY,2941
43310,West Nyack,Clarkstown,NY,2941
194699,Firthcliffe,Cornwall,NY,1958
23850,Brookville,Glen Head,NY,9765
46876,Old Brookville,Glen Head,NY,8100
7536,University Gardens,Great Neck,NY,3724
25477,Lake Success,Great Neck,NY,5814
27406,Thomaston,Great Neck,NY,4423
38781,Great Neck Estates,Great Neck,NY,7079
39254,Kings Point,Great Neck,NY,12141
396701,Great Neck Plaza,Great Neck,NY,3062
426284,Great Neck Village,Great Neck,NY,4231
195317,Haviland,Hyde Park,NY,1708
38922,Hauppauge,Islip,NY,3632
196532,Munsey Park,Manhasset,NY,7385
196556,Nassau Shores,Massapequa,NY,3135
4819,Fresh Meadows,New York,NY,2521
5837,Maspeth,New York,NY,2208
6719,Rego Park,New York,NY,2166
8349,College Point,New York,NY,2240
8731,Fort Hamilton,New York,NY,2174
10007,Arverne,New York,NY,2100
10329,Belle Harbor,New York,NY,2285
10562,Broad Channel,New York,NY,2002
10957,Corona,New York,NY,2233
13356,Pomonok,New York,NY,2239
16920,Bay Terrace,New York,NY,2155
18071,Far Rockaway,New York,NY,2133
18131,Flushing,New York,NY,2202
20239,Roosevelt Island,New York,NY,3188
21970,Howard Beach,New York,NY,2145
25160,Hollis,New York,NY,2199
25294,Jamaica,New York,NY,2107
26254,Oakland Gardens,New York,NY,2142
26352,Ozone Park,New York,NY,2140
27182,South Ozone Park,New York,NY,2121
32192,Jamaica Estates,New York,NY,2530
35830,Malba,New York,NY,2476
35961,Rockaway Park,New York,NY,2140
37309,Bayside,New York,NY,2386
37557,Breezy Point,New York,NY,2184
42662,Neponsit,New York,NY,2375
44302,Briarwood,New York,NY,2110
45032,East Elmhurst,New York,NY,2201
49994,Woodhaven,New York,NY,2140
50348,Cambria Heights,New York,NY,2312
55801,Glen Oaks,New York,NY,2138
56273,Rockaway Beach,New York,NY,2052
57348,Kew Gardens Hills,New York,NY,2159
193043,Arrochar,New York,NY,2242
193182,Bath Beach,New York,NY,2135
193189,Bay Ridge,New York,NY,2241
193285,Bensonhurst,New York,NY,2088
193292,Bergen Beach,New York,NY,2261
193406,Borough Park,New York,NY,2194
193476,Brighton Beach,New York,NY,2268
193526,Brownsville,New York,NY,2191
193555,Bulls Head,New York,NY,2130
193587,Bushwick,New York,NY,2305
193640,Canarsie,New York,NY,2171
193861,Clason Point,New York,NY,1940
193974,Coney Island,New York,NY,2296
194257,Dongan Hills,New York,NY,2187
194318,Dyker Heights,New York,NY,2198
194379,East Flatbush,New York,NY,2190
194430,East New York,New York,NY,2179
194737,Flatbush,New York,NY,2200
195067,Graniteville,New York,NY,2087
195069,Grant City,New York,NY,2194
195087,Great Kills,New York,NY,2199
195119,Greenridge,New York,NY,2144
195133,Greenwich Village,New York,NY,3962
195167,Grymes Hill,New York,NY,2140
195267,Harlem,New York,NY,2837
195511,Huguenot,New York,NY,2100
195576,Inwood,New York,NY,2366
196156,Manhattan Beach,New York,NY,2367
196213,Mariner's Harbor,New York,NY,2160
196338,Middle Village,New York,NY,2239
196350,Midland Beach,New York,NY,2179
196538,Murray Hill,New York,NY,2239
196583,New Brighton,New York,NY,2202
196591,New Dorp,New York,NY,2216
196592,New Dorp Beach,New York,NY,2159
196620,New Springville,New York,NY,2220
196623,New Utrecht,New York,NY,2109
196875,Oakwood,New York,NY,2165
197042,Park Hill,New York,NY,2141
197044,Park Slope,New York,NY,2726
197231,Pleasant Plains,New York,NY,2241
197294,Port Ivory,New York,NY,2100
197303,Port Richmond,New York,NY,2158
197599,Rosebank,New York,NY,2199
197623,Rossville,New York,NY,2173
197995,South Beach,New York,NY,2241
198184,Stapleton,New York,NY,2141
198296,Sunnyside,New York,NY,2137
198432,Tompkinsville,New York,NY,2055
198687,Washington Heights,New York,NY,2481
199001,Williamsburg,New York,NY,2733
199023,Willowbrook,New York,NY,2131
199080,Woodrow,New York,NY,2079
199091,Woodside,New York,NY,2199
270796,Astoria Heights,New York,NY,2194
270797,Auburndale,New York,NY,2419
270800,Bay Terrace,New York,NY,2224
270810,Carnegie Hill,New York,NY,4513
270811,Carroll Gardens,New York,NY,2779
270812,Castle Hill,New York,NY,1848
270815,Clinton Hill,New York,NY,2595
270816,Cobble Hill,New York,NY,2815
270825,Downtown,New York,NY,2900
270828,East Harlem,New York,NY,2834
270829,East Village,New York,NY,3743
270835,Financial District,New York,NY,3679
270841,DUMBO,New York,NY,3445
270842,Garment District,New York,NY,3393
270844,Gerritsen Beach,New York,NY,2182
270846,Gowanus,New York,NY,2721
270848,Greenpoint,New York,NY,2553
270850,Hamilton Heights,New York,NY,2842
270853,Heartland Village,New York,NY,1995
270854,Holliswood,New York,NY,2239
270855,Homecrest,New York,NY,2160
270857,Hunters Point,New York,NY,2682
270861,Jamaica Hills,New York,NY,2198
270870,Lighthouse Hill,New York,NY,2384
270873,Little Italy,New York,NY,3997
270875,Lower East Side,New York,NY,3707
270881,Marine Park,New York,NY,2142
270885,Midtown,New York,NY,3944
270886,Midwood,New York,NY,2197
270888,Mill Basin,New York,NY,2279
270891,Morningside Heights,New York,NY,3074
270895,NoHo,New York,NY,4383
270900,North Riverdale,New York,NY,1920
270903,Ocean Parkway,New York,NY,2152
270904,Old Town,New York,NY,2241
270907,Pelham Bay,New York,NY,1835
270908,Pelham Gardens,New York,NY,1823
270912,Prince's Bay,New York,NY,2233
270917,Randall Manor,New York,NY,2182
270928,SoHo,New York,NY,5290
270945,Sunset Park,New York,NY,2182
270946,Sutton Place,New York,NY,3705
270950,Todt Hill,New York,NY,2777
270951,Tribeca,New York,NY,7134
270952,Tudor City,New York,NY,3668
270953,Turtle Bay,New York,NY,3533
270957,Upper East Side,New York,NY,3445
270958,Upper West Side,New York,NY,3626
270964,West Village,New York,NY,4025
270968,Windsor Terrace,New York,NY,2348
270969,Wingate,New York,NY,2239
272771,Annadale,New York,NY,2199
272785,Arden Heights,New York,NY,2199
272816,Astoria,New York,NY,2237
272869,Battery Park,New York,NY,3723
272902,Bedford Stuyvesant,New York,NY,2381
272982,Chelsea-Travis,New York,NY,2240
272994,Boerum Hill,New York,NY,2865
273478,Douglaston-Little Neck,New York,NY,2287
273653,Eltingville,New York,NY,2185
273757,Forest Hills,New York,NY,2141
273766,Fort Greene,New York,NY,2735
273860,Gramercy,New York,NY,3645
273903,Greenwood,New York,NY,2378
274117,Jackson Heights,New York,NY,2179
274285,Laurelton,New York,NY,2203
274415,Flatlands,New York,NY,2144
274627,Murray Hill,New York,NY,3591
274676,Kew Gardens,New York,NY,2130
275115,Queens Village,New York,NY,2238
275164,Richmond Town,New York,NY,2239
275173,Ridgewood,New York,NY,2250
275247,Rosedale,New York,NY,2161
275518,Springfield Gardens,New York,NY,2111
275552,St. Albans,New York,NY,2146
275620,Sunnyside,New York,NY,2202
275754,Tottenville,New York,NY,2144
276006,Westerleigh,New York,NY,2210
276060,Whitestone,New York,NY,2294
276128,Richmond Hill,New York,NY,2140
276254,Chelsea,New York,NY,3974
276345,Glendale,New York,NY,2170
276623,Utopia,New York,NY,3007
343205,Soundview,New York,NY,1847
343206,Woodlawn,New York,NY,1846
343207,City Island,New York,NY,2003
343210,Throggs Neck,New York,NY,1904
343211,Parkchester,New York,NY,1545
343212,Morris Park,New York,NY,1799
343217,South Bronx,New York,NY,1897
343218,Spuyten Duyvil,New York,NY,1951
343219,Riverdale,New York,NY,2047
343220,Kingsbridge,New York,NY,1799
343222,Williamsbridge,New York,NY,1833
343223,Baychester,New York,NY,1855
343224,Eastchester,New York,NY,1857
343225,Wakefield,New York,NY,1907
343226,Country Club,New York,NY,1867
403110,Rochdale,New York,NY,2124
403122,Brooklyn Heights,New York,NY,2834
403125,Meiers Corners,New York,NY,2171
403131,Sheepshead Bay,New York,NY,2164
403136,Emerson Hill,New York,NY,2242
403199,Grasmere - Concord,New York,NY,2240
403202,St. George,New York,NY,2192
403203,West Brighton,New York,NY,2187
403204,Castleton Corners,New York,NY,2188
403206,Flatiron District,New York,NY,4115
403210,Melrose,New York,NY,1946
403215,Gravesend,New York,NY,2139
403217,Kensington,New York,NY,2172
403218,Georgetown,New York,NY,2199
403219,Columbia Street Waterfront District,New York,NY,2739
403220,Prospect Heights,New York,NY,2646
403221,Prospect Lefferts Gardens,New York,NY,2302
403222,Crown Heights,New York,NY,2353
403223,Elmhurst,New York,NY,2200
403224,Brookville,New York,NY,2135
403225,Floral park,New York,NY,2467
403226,Bellerose,New York,NY,2271
403228,Hillcrest,New York,NY,2421
16804,Armonk,North Castle,NY,5093
6263,Nyack,Orangetown,NY,2515
6498,Piermont,Orangetown,NY,2927
14808,Blauvelt,Orangetown,NY,2954
16206,South Nyack,Orangetown,NY,2664
47039,Pearl River,Orangetown,NY,2763
49975,Tappan,Orangetown,NY,2980
56114,Orangeburg,Orangetown,NY,2877
42733,Pelham Manor,Pelham,NY,5755
4083,Chestnut Ridge,Ramapo,NY,2999
6158,New Hempstead,Ramapo,NY,2969
14528,Wesley Hills,Ramapo,NY,3177
20527,Sloatsburg,Ramapo,NY,2362
23420,Airmont,Ramapo,NY,3106
27225,Spring Valley,Ramapo,NY,2438
32924,Monsey,Ramapo,NY,3605
39842,Montebello,Ramapo,NY,3448
54599,Suffern,Ramapo,NY,2328
195405,Hillcrest,Ramapo,NY,2754
198627,Viola,Ramapo,NY,3939
195125,Greenville,Scarsdale,NY,5576
198622,Village of the Branch,Smithtown,NY,2950
12390,Lincolndale,Somers,NY,2723
13814,Shenorock,Somers,NY,2405
195355,Heritage Hills,Somers,NY,2764
4257,Crompond,Yorktown,NY,3242
13831,Shrub Oak,Yorktown,NY,2593
25472,Lake Mohegan,Yorktown,NY,2406
43174,Yorktown Heights,Yorktown,NY,2996